stage_a_train_rmse,stage_a_train_r2,stage_a_test_rmse,stage_a_test_r2,stage_b_train_rmse,stage_b_train_r2,stage_b_test_rmse,stage_b_test_r2,residual_residual_mean,residual_residual_std,residual_residual_skew,pairwise_accuracy,pairwise_pairs,iteration,train_count,test_count,stage_a_gap_rmse,stage_b_gap_rmse
1.0028125822109686,0.8433552780229363,1.0228643771286863,0.8354975163436961,0.9942867217841949,0.016931612878367197,1.0128574553919676,0.018671799520790455,-0.011880853204983832,1.0222303967164998,-0.2691555641015083,0.5476673427991886,5916,0,13395,4932,0.02005179491771769,0.018570733607772727
1.0312845501436916,0.8346495457177547,1.0253252508544621,0.8388829772143074,1.0208165783397964,0.020197809896069896,1.0193944780131645,0.011330220473126706,-0.00848965015333416,1.0306577669880796,0.49599728838088414,0.5473793821589725,5762,1,13395,4923,-0.005959299289229447,-0.0014221003266319254
1.0396059636219448,0.831580646179657,0.9998941388253404,0.8459545054575031,1.0290363502849675,0.020230516913287366,0.9954424184319813,0.008876204126992193,-0.0010831743341094705,1.0263757604829806,0.3264747971298151,0.5344856803931537,5901,3,13395,4935,-0.0397118247966044,-0.0335939318529862
1.0340985960077365,0.8337826808136382,1.026348069571001,0.8380315088827618,1.0237878018777629,0.019842190517108227,1.0168927028655708,0.01819148699065365,-0.011700759984745885,1.0261057185670996,0.3479786575821674,0.5505092669894807,5989,6,13395,4974,-0.007750526436735461,-0.006895099012192096
1.0200729126480412,0.8372677318607004,1.0331954964797507,0.8341037388885444,1.0095421921175045,0.02054042111148935,1.0247416244157423,0.016108472386406114,0.006048001404491795,1.0272029153323423,0.38810527420596724,0.5228968792401628,5896,7,13395,4966,0.0131225838317095,0.015199432298237836
1.0263580841563222,0.8357803748808934,1.0215158962165423,0.8380872534445973,1.0180751853877998,0.016075240477151254,1.0120780148065984,0.018385217691574973,-7.19684495240009e-05,1.026469640900184,0.3433730971780752,0.5533058591650242,5581,8,13395,4904,-0.004842187939779974,-0.0059971705812014164
1.0081036967771109,0.8400963584629082,1.0196093908431005,0.8390112872130113,0.9981560114352062,0.01963806875248142,1.0121717245226844,0.014306252657916185,-0.004436798230132424,1.0227613533120807,-0.1940849386097343,0.5325383304940374,5870,9,13395,4934,0.011505694065989669,0.014015713087478288
1.0141432190116781,0.8393429398784154,1.0129745027248864,0.841763443397694,1.003933903640789,0.020032529756693562,1.0075443446840078,0.01068776006486405,-0.0025239323160413663,1.0223880347237013,-0.3331331531300051,0.53823061981282,5663,10,13395,4843,-0.0011687162867917156,0.003610441043218726
1.0331341334382653,0.8347079339132846,1.0249049919927247,0.838011580263382,1.0235003788176094,0.01856262020696975,1.0169695508186622,0.01534948535237568,0.007184205787050231,1.0311527926158697,0.5077764814263024,0.5363443895553988,5668,11,13395,4865,-0.008229141445540655,-0.0065308279989471085
1.0315979385132683,0.8346303750531011,1.0113509343927958,0.8426615701296197,1.0201611921570792,0.022049966451378467,1.0031578712848417,0.016101641458525995,0.005365953453024644,1.0263709744867748,0.3765150561972645,0.5359066427289049,5570,12,13395,4876,-0.020247004120472534,-0.01700332087223755
1.0169214648717042,0.8404064479487332,1.0141366134522887,0.8373383890920806,1.0061838198291786,0.021006451660294467,1.0053952269745514,0.017158695634943433,-0.0058312217722132605,1.0222345578563061,-0.34554475882479213,0.5360788454769447,5682,14,13395,4889,-0.002784851419415535,-0.0007885928546271792
1.0234173721018611,0.8350826414978567,1.0554415251332314,0.8292657899789802,1.0138622892289808,0.01858572634371336,1.0469940103905186,0.01556654961556958,0.010932549436675768,1.0312699038668043,0.4861785955787804,0.5363041982105987,5812,15,13395,4925,0.032024153031370295,0.03313172116153784
1.0105233156523978,0.8423741375732543,1.0136198642047496,0.8385106381714734,1.0004490519648068,0.019839318077418233,1.010333206264392,0.006290313684521487,0.0023420466516295914,1.023644319108773,-0.15466536919703938,0.5383022774327122,6279,17,13395,4965,0.003096548552351752,0.009884154299585113
1.0145415844934387,0.839938271717479,1.0096138450940788,0.8445608970676987,1.003355875805282,0.02192920527193909,1.0037395448307003,0.010844193716589179,0.01253203590909825,1.0222799917129657,-0.41426628828767587,0.5283864541832669,6024,19,13395,4923,-0.004927739399359865,0.00038366902541819847
1.0322261366231054,0.8357607044518309,0.9922395591313691,0.8439577887356129,1.021861982946061,0.01998035552704225,0.9874655266342424,0.00929117576048677,0.010288284231205393,1.02302065023121,-0.5736172485596825,0.5383846794338052,6005,20,13395,4942,-0.039986577491736286,-0.034396456311818535
1.0395371538206257,0.8313914104553051,1.0160424741960623,0.8421156051435679,1.0294512335720842,0.019310501424311233,1.007689053595701,0.015722973873187662,-0.010163584057177858,1.0277257518222358,0.3892760715750061,0.5494391716997411,5795,22,13395,4898,-0.02349467962456342,-0.02176217997638319
1.0159844602124148,0.8391110318025711,1.0165932148112482,0.8403700083071041,1.0068377984007186,0.01792446553811078,1.0058336058541546,0.020996084776624513,0.00039930104435718575,1.0222088756175112,-0.2977397255875007,0.5562651018294787,5794,23,13395,4907,0.0006087545988333609,-0.0010041925465640311
1.028763138204072,0.8376819311406812,1.0179046239747496,0.835923125287771,1.021000825887339,0.015033641069613801,1.0083008159700555,0.01858064014477745,-0.0019472934270634594,1.0271755802379106,0.38686809351287405,0.5415932322876278,5674,24,13395,4900,-0.010858514229322491,-0.012700009917283595
1.0105148866793041,0.8430278832182243,1.0199106365748893,0.8334653259737073,1.0024177827172338,0.015961493748643085,1.0100728469041125,0.019189862280458936,0.001280914348760026,1.0227435121829287,-0.33732486421779945,0.5516098484848485,6336,27,13395,4996,0.009395749895585226,0.007655064186878668
1.013532695302252,0.838110708101151,1.0291564189167122,0.8368789541559697,1.0016630663204114,0.023285140301490204,1.0236595558389223,0.010651340641865459,-0.0058320092263136145,1.0231392441630196,-0.25554104763771907,0.5309153713298791,5790,28,13395,4911,0.015623723614460072,0.021996489518510964
1.0286826447406723,0.8344101040277672,1.0335025196987107,0.8342218010477467,1.0196567536847874,0.017471459270337664,1.0241310550564708,0.017614945498488854,-0.005334579084705575,1.0316796790939258,0.47425715749743236,0.5357913967779439,6021,29,13395,4940,0.004819874958038373,0.004474301371683476
1.0161134664674698,0.8409524152228635,1.0203900066756553,0.8348099354683363,1.0049811195721492,0.02179159182017021,1.0144949261207103,0.011401151509300211,-0.009976673192550247,1.0226349510362487,-0.49807996346058003,0.5321924771263978,5902,30,13395,4970,0.004276540208185464,0.009513806548561154
1.0183924818680903,0.8368801870569486,1.015989758504931,0.8412755892802416,1.0078657850027701,0.020566318039169862,1.0085291165789694,0.014631296238299396,-0.0004758118347279354,1.0225764687221375,-0.17654293128271561,0.5376841384035629,5838,32,13395,4890,-0.002402723363159387,0.0006633315761992442
1.0382955688134885,0.8328630411568501,1.0098592881635866,0.8405336142499603,1.0289248407583829,0.01796876039174433,1.0005556526259392,0.017673775847100837,-0.014406188392628135,1.0267922422888582,0.3365144550287564,0.5440981432360743,6032,33,13395,4908,-0.02843628064990189,-0.028369188132443712
1.0319509943760954,0.833309143972037,1.0108366878802473,0.840787269496593,1.0209462723654859,0.021214272597431694,1.001765664334979,0.017632891578925225,0.00955721100097979,1.0269160961590582,0.4037236076052971,0.5435265948349581,5847,34,13395,4933,-0.021114306495848112,-0.019180608030506807
1.0265019933617883,0.8400753876468088,1.0323027300718617,0.8287811738327604,1.0143643843570072,0.02350867326840267,1.0275462111714837,0.008341526404921695,0.01390039147331529,1.0264998148755404,0.3897877302059918,0.5352090032154341,6220,36,13395,4925,0.0058007367100734175,0.01318182681447655
1.0350286051201876,0.8359445209063942,1.0289583512102003,0.8350671426136642,1.0236003932457711,0.021960977366690115,1.0267871762667593,0.0038605258148677324,-0.007158631749887099,1.0312023109600605,0.5001463998624941,0.5466689501626991,5839,39,13395,4936,-0.006070253909987278,0.003186783020988182
1.019640686010712,0.8361963465136677,1.0003999458350783,0.8444448144598433,1.0102722727191715,0.01829149255629625,0.9906658715991289,0.01868265671275271,-0.008350354337880223,1.0224363232614402,-0.46197258817052556,0.5504014272970562,5605,43,13395,4952,-0.019240740175633597,-0.019606401120042638
1.0209064671409704,0.8372431996747203,0.9944557211022593,0.8445146200182634,1.0111282233568437,0.019064265101649047,0.986649241265028,0.014319597725799826,-0.014251950062351866,1.02201964182139,-0.39790227066918227,0.5401939832319579,6083,46,13395,4930,-0.026450746038711115,-0.02447898209181576
1.0287142535326843,0.8367724873135682,1.0302432196526996,0.8351988098751288,1.0193503981500318,0.01812211345794723,1.0232568726369022,0.013354078763368249,0.0060790424509891,1.0320171110696017,0.5150990392330548,0.5475349150260811,5943,47,13395,4997,0.001528966120015296,0.003906474486870426
